---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536
Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:  63%|██████▎   | 3812/6030 [1:18:32<49:31,  1.34s/it]
Extracting Features:  63%|██████▎   | 3813/6030 [1:18:33<50:00,  1.35s/it]
Extracting Features:  63%|██████▎   | 3814/6030 [1:18:34<50:25,  1.37s/it]
Extracting Features:  63%|██████▎   | 3815/6030 [1:18:36<49:05,  1.33s/it]
Extracting Features:  63%|██████▎   | 3816/6030 [1:18:37<49:24,  1.34s/it]
Extracting Features:  63%|██████▎   | 3817/6030 [1:18:38<50:07,  1.36s/it]
Extracting Features:  63%|██████▎   | 3818/6030 [1:18:40<52:25,  1.42s/it]
Extracting Features:  63%|██████▎   | 3819/6030 [1:18:41<51:34,  1.40s/it]
Extracting Features:  63%|██████▎   | 3820/6030 [1:18:43<53:09,  1.44s/it]
Extracting Features:  63%|██████▎   | 3821/6030 [1:18:45<1:00:45,  1.65s/it]
Extracting Features:  63%|██████▎   | 3822/6030 [1:18:46<58:34,  1.59s/it]  
Extracting Features:  63%|██████▎   | 3823/6030 [1:18:48<56:41,  1.54s/it]
Extracting Features:  63%|██████▎   | 3824/6030 [1:18:49<57:37,  1.57s/it]
Extracting Features:  63%|██████▎   | 3825/6030 [1:18:51<58:11,  1.58s/it]
Extracting Features:  63%|██████▎   | 3826/6030 [1:18:52<54:50,  1.49s/it]
Extracting Features:  63%|██████▎   | 3827/6030 [1:18:54<52:34,  1.43s/it]
Extracting Features:  63%|██████▎   | 3828/6030 [1:18:55<51:40,  1.41s/it]
Extracting Features:  63%|██████▎   | 3829/6030 [1:18:56<52:04,  1.42s/it]
Extracting Features:  64%|██████▎   | 3830/6030 [1:18:58<49:32,  1.35s/it]
Extracting Features:  64%|██████▎   | 3831/6030 [1:18:59<47:32,  1.30s/it]
Extracting Features:  64%|██████▎   | 3832/6030 [1:19:00<43:23,  1.18s/it]
Extracting Features:  64%|██████▎   | 3833/6030 [1:19:00<34:43,  1.05it/s]
Extracting Features:  64%|██████▎   | 3834/6030 [1:19:01<29:00,  1.26it/s]
Extracting Features:  64%|██████▎   | 3835/6030 [1:19:01<25:17,  1.45it/s]
Extracting Features:  64%|██████▎   | 3836/6030 [1:19:01<23:03,  1.59it/s]
Extracting Features:  64%|██████▎   | 3837/6030 [1:19:02<20:01,  1.82it/s]
Extracting Features:  64%|██████▎   | 3838/6030 [1:19:02<19:14,  1.90it/s]
Extracting Features:  64%|██████▎   | 3839/6030 [1:19:03<18:46,  1.95it/s]
Extracting Features:  64%|██████▎   | 3840/6030 [1:19:03<17:40,  2.06it/s]
Extracting Features:  64%|██████▎   | 3841/6030 [1:19:04<16:22,  2.23it/s]
Extracting Features:  64%|██████▎   | 3842/6030 [1:19:04<16:25,  2.22it/s]
Extracting Features:  64%|██████▎   | 3843/6030 [1:19:04<16:40,  2.19it/s]
Extracting Features:  64%|██████▎   | 3844/6030 [1:19:05<19:49,  1.84it/s]
Extracting Features:  64%|██████▍   | 3845/6030 [1:19:06<18:38,  1.95it/s]
Extracting Features:  64%|██████▍   | 3846/6030 [1:19:06<18:12,  2.00it/s]
Extracting Features:  64%|██████▍   | 3847/6030 [1:19:07<19:25,  1.87it/s]
Extracting Features:  64%|██████▍   | 3848/6030 [1:19:07<18:08,  2.00it/s]
Extracting Features:  64%|██████▍   | 3849/6030 [1:19:08<18:48,  1.93it/s]
Extracting Features:  64%|██████▍   | 3850/6030 [1:19:08<19:05,  1.90it/s]
Extracting Features:  64%|██████▍   | 3851/6030 [1:19:09<18:07,  2.00it/s]
Extracting Features:  64%|██████▍   | 3852/6030 [1:19:09<18:11,  1.99it/s]
Extracting Features:  64%|██████▍   | 3853/6030 [1:19:10<16:33,  2.19it/s]
Extracting Features:  64%|██████▍   | 3854/6030 [1:19:10<15:39,  2.32it/s]
Extracting Features:  64%|██████▍   | 3855/6030 [1:19:11<22:30,  1.61it/s]
Extracting Features:  64%|██████▍   | 3856/6030 [1:19:13<35:54,  1.01it/s]
Extracting Features:  64%|██████▍   | 3857/6030 [1:19:15<50:11,  1.39s/it]
Extracting Features:  64%|██████▍   | 3858/6030 [1:19:17<54:20,  1.50s/it]
Extracting Features:  64%|██████▍   | 3859/6030 [1:19:19<58:20,  1.61s/it]
Extracting Features:  64%|██████▍   | 3860/6030 [1:19:21<1:04:56,  1.80s/it]
Extracting Features:  64%|██████▍   | 3861/6030 [1:19:23<1:08:48,  1.90s/it]
Extracting Features:  64%|██████▍   | 3862/6030 [1:19:25<1:10:17,  1.95s/it]
Extracting Features:  64%|██████▍   | 3863/6030 [1:19:27<1:10:24,  1.95s/it]
Extracting Features:  64%|██████▍   | 3864/6030 [1:19:29<1:07:28,  1.87s/it]
Extracting Features:  64%|██████▍   | 3865/6030 [1:19:30<1:03:58,  1.77s/it]
Extracting Features:  64%|██████▍   | 3866/6030 [1:19:32<1:04:17,  1.78s/it]
Extracting Features:  64%|██████▍   | 3867/6030 [1:19:34<1:02:55,  1.75s/it]
Extracting Features:  64%|██████▍   | 3868/6030 [1:19:35<59:23,  1.65s/it]  
Extracting Features:  64%|██████▍   | 3869/6030 [1:19:37<58:54,  1.64s/it]
Extracting Features:  64%|██████▍   | 3870/6030 [1:19:38<56:23,  1.57s/it]
Extracting Features:  64%|██████▍   | 3871/6030 [1:19:40<59:26,  1.65s/it]
Extracting Features:  64%|██████▍   | 3872/6030 [1:19:41<55:26,  1.54s/it]
Extracting Features:  64%|██████▍   | 3873/6030 [1:19:43<59:05,  1.64s/it]
Extracting Features:  64%|██████▍   | 3874/6030 [1:19:45<1:03:31,  1.77s/it]
Extracting Features:  64%|██████▍   | 3875/6030 [1:19:47<1:01:09,  1.70s/it]
Extracting Features:  64%|██████▍   | 3876/6030 [1:19:49<1:00:36,  1.69s/it]
Extracting Features:  64%|██████▍   | 3877/6030 [1:19:51<1:05:17,  1.82s/it]
Extracting Features:  64%|██████▍   | 3878/6030 [1:19:53<1:08:48,  1.92s/it]
Extracting Features:  64%|██████▍   | 3879/6030 [1:19:55<1:07:30,  1.88s/it]
Extracting Features:  64%|██████▍   | 3880/6030 [1:19:57<1:08:40,  1.92s/it]
Extracting Features:  64%|██████▍   | 3881/6030 [1:19:59<1:12:51,  2.03s/it]
Extracting Features:  64%|██████▍   | 3882/6030 [1:20:01<1:12:43,  2.03s/it]
Extracting Features:  64%|██████▍   | 3883/6030 [1:20:03<1:10:54,  1.98s/it]
Extracting Features:  64%|██████▍   | 3884/6030 [1:20:05<1:09:11,  1.93s/it]
Extracting Features:  64%|██████▍   | 3885/6030 [1:20:07<1:12:43,  2.03s/it]
Extracting Features:  64%|██████▍   | 3886/6030 [1:20:09<1:07:35,  1.89s/it]
Extracting Features:  64%|██████▍   | 3887/6030 [1:20:10<1:03:27,  1.78s/it]
Extracting Features:  64%|██████▍   | 3888/6030 [1:20:11<56:28,  1.58s/it]  
Extracting Features:  64%|██████▍   | 3889/6030 [1:20:13<54:23,  1.52s/it]
Extracting Features:  65%|██████▍   | 3890/6030 [1:20:14<56:25,  1.58s/it]
Extracting Features:  65%|██████▍   | 3891/6030 [1:20:16<58:09,  1.63s/it]
Extracting Features:  65%|██████▍   | 3892/6030 [1:20:17<56:08,  1.58s/it]
Extracting Features:  65%|██████▍   | 3893/6030 [1:20:19<55:54,  1.57s/it]
Extracting Features:  65%|██████▍   | 3894/6030 [1:20:20<53:53,  1.51s/it]
Extracting Features:  65%|██████▍   | 3895/6030 [1:20:22<50:46,  1.43s/it]
Extracting Features:  65%|██████▍   | 3896/6030 [1:20:23<52:13,  1.47s/it]
Extracting Features:  65%|██████▍   | 3897/6030 [1:20:25<51:21,  1.44s/it]
Extracting Features:  65%|██████▍   | 3898/6030 [1:20:26<53:28,  1.50s/it]
Extracting Features:  65%|██████▍   | 3899/6030 [1:20:28<51:58,  1.46s/it]
Extracting Features:  65%|██████▍   | 3900/6030 [1:20:29<52:03,  1.47s/it]
Extracting Features:  65%|██████▍   | 3901/6030 [1:20:31<52:38,  1.48s/it]
Extracting Features:  65%|██████▍   | 3902/6030 [1:20:33<1:04:14,  1.81s/it]
Extracting Features:  65%|██████▍   | 3903/6030 [1:20:36<1:10:38,  1.99s/it]
Extracting Features:  65%|██████▍   | 3904/6030 [1:20:38<1:11:06,  2.01s/it]
Extracting Features:  65%|██████▍   | 3905/6030 [1:20:39<1:05:04,  1.84s/it]
Extracting Features:  65%|██████▍   | 3906/6030 [1:20:41<1:02:40,  1.77s/it]
Extracting Features:  65%|██████▍   | 3907/6030 [1:20:42<1:00:53,  1.72s/it]
Extracting Features:  65%|██████▍   | 3908/6030 [1:20:44<57:08,  1.62s/it]  
Extracting Features:  65%|██████▍   | 3909/6030 [1:20:45<57:21,  1.62s/it]
Extracting Features:  65%|██████▍   | 3910/6030 [1:20:47<58:32,  1.66s/it]
Extracting Features:  65%|██████▍   | 3911/6030 [1:20:49<56:56,  1.61s/it]
Extracting Features:  65%|██████▍   | 3912/6030 [1:20:50<55:09,  1.56s/it]
Extracting Features:  65%|██████▍   | 3913/6030 [1:20:51<54:22,  1.54s/it]
Extracting Features:  65%|██████▍   | 3914/6030 [1:20:53<54:53,  1.56s/it]
Extracting Features:  65%|██████▍   | 3915/6030 [1:20:55<53:58,  1.53s/it]
Extracting Features:  65%|██████▍   | 3916/6030 [1:20:56<53:57,  1.53s/it]
Extracting Features:  65%|██████▍   | 3917/6030 [1:20:57<50:43,  1.44s/it]
Extracting Features:  65%|██████▍   | 3918/6030 [1:20:59<48:47,  1.39s/it]
Extracting Features:  65%|██████▍   | 3919/6030 [1:21:00<50:36,  1.44s/it]
Extracting Features:  65%|██████▌   | 3920/6030 [1:21:01<48:16,  1.37s/it]
Extracting Features:  65%|██████▌   | 3921/6030 [1:21:03<46:53,  1.33s/it]
Extracting Features:  65%|██████▌   | 3922/6030 [1:21:04<48:36,  1.38s/it]
Extracting Features:  65%|██████▌   | 3923/6030 [1:21:05<47:42,  1.36s/it]
Extracting Features:  65%|██████▌   | 3924/6030 [1:21:07<50:22,  1.44s/it]
Extracting Features:  65%|██████▌   | 3925/6030 [1:21:08<49:20,  1.41s/it]
Extracting Features:  65%|██████▌   | 3926/6030 [1:21:10<48:37,  1.39s/it]
Extracting Features:  65%|██████▌   | 3927/6030 [1:21:11<48:27,  1.38s/it]
Extracting Features:  65%|██████▌   | 3928/6030 [1:21:12<47:22,  1.35s/it]
Extracting Features:  65%|██████▌   | 3929/6030 [1:21:14<47:46,  1.36s/it]
Extracting Features:  65%|██████▌   | 3930/6030 [1:21:15<48:56,  1.40s/it]
Extracting Features:  65%|██████▌   | 3931/6030 [1:21:17<48:00,  1.37s/it]
Extracting Features:  65%|██████▌   | 3932/6030 [1:21:18<48:43,  1.39s/it]
Extracting Features:  65%|██████▌   | 3933/6030 [1:21:19<40:05,  1.15s/it]
Extracting Features:  65%|██████▌   | 3934/6030 [1:21:19<35:23,  1.01s/it]
Extracting Features:  65%|██████▌   | 3935/6030 [1:21:20<28:49,  1.21it/s]
Extracting Features:  65%|██████▌   | 3936/6030 [1:21:20<24:54,  1.40it/s]
Extracting Features:  65%|██████▌   | 3937/6030 [1:21:21<22:14,  1.57it/s]
Extracting Features:  65%|██████▌   | 3938/6030 [1:21:21<21:29,  1.62it/s]
Extracting Features:  65%|██████▌   | 3939/6030 [1:21:22<19:38,  1.77it/s]
Extracting Features:  65%|██████▌   | 3940/6030 [1:21:22<17:26,  2.00it/s]
Extracting Features:  65%|██████▌   | 3941/6030 [1:21:22<16:41,  2.09it/s]
Extracting Features:  65%|██████▌   | 3942/6030 [1:21:23<17:10,  2.03it/s]
Extracting Features:  65%|██████▌   | 3943/6030 [1:21:23<16:57,  2.05it/s]
Extracting Features:  65%|██████▌   | 3944/6030 [1:21:26<36:00,  1.04s/it]
Extracting Features:  65%|██████▌   | 3945/6030 [1:21:27<41:54,  1.21s/it]
Extracting Features:  65%|██████▌   | 3946/6030 [1:21:29<43:02,  1.24s/it]
Extracting Features:  65%|██████▌   | 3947/6030 [1:21:31<54:25,  1.57s/it]
Extracting Features:  65%|██████▌   | 3948/6030 [1:21:32<52:40,  1.52s/it]
Extracting Features:  65%|██████▌   | 3949/6030 [1:21:34<49:46,  1.44s/it]
Extracting Features:  66%|██████▌   | 3950/6030 [1:21:35<49:01,  1.41s/it]
Extracting Features:  66%|██████▌   | 3951/6030 [1:21:37<51:59,  1.50s/it]
Extracting Features:  66%|██████▌   | 3952/6030 [1:21:38<52:05,  1.50s/it]
Extracting Features:  66%|██████▌   | 3953/6030 [1:21:39<49:25,  1.43s/it]
Extracting Features:  66%|██████▌   | 3954/6030 [1:21:41<47:04,  1.36s/it]
Extracting Features:  66%|██████▌   | 3955/6030 [1:21:42<47:28,  1.37s/it]
Extracting Features:  66%|██████▌   | 3956/6030 [1:21:43<45:44,  1.32s/it]
Extracting Features:  66%|██████▌   | 3957/6030 [1:21:44<44:25,  1.29s/it]
Extracting Features:  66%|██████▌   | 3958/6030 [1:21:46<44:59,  1.30s/it]
Extracting Features:  66%|██████▌   | 3959/6030 [1:21:47<44:43,  1.30s/it]
Extracting Features:  66%|██████▌   | 3960/6030 [1:21:48<43:29,  1.26s/it]
Extracting Features:  66%|██████▌   | 3961/6030 [1:21:49<42:30,  1.23s/it]
Extracting Features:  66%|██████▌   | 3962/6030 [1:21:51<44:16,  1.28s/it]
Extracting Features:  66%|██████▌   | 3963/6030 [1:21:52<45:28,  1.32s/it]
Extracting Features:  66%|██████▌   | 3964/6030 [1:21:53<45:22,  1.32s/it]
Extracting Features:  66%|██████▌   | 3965/6030 [1:21:55<48:58,  1.42s/it]
Extracting Features:  66%|██████▌   | 3966/6030 [1:21:57<48:47,  1.42s/it]
Extracting Features:  66%|██████▌   | 3967/6030 [1:21:58<49:05,  1.43s/it]
Extracting Features:  66%|██████▌   | 3968/6030 [1:21:59<48:19,  1.41s/it]
Extracting Features:  66%|██████▌   | 3969/6030 [1:22:01<46:43,  1.36s/it]
Extracting Features:  66%|██████▌   | 3970/6030 [1:22:02<46:49,  1.36s/it]
Extracting Features:  66%|██████▌   | 3971/6030 [1:22:03<45:28,  1.33s/it]
Extracting Features:  66%|██████▌   | 3972/6030 [1:22:05<45:40,  1.33s/it]
Extracting Features:  66%|██████▌   | 3973/6030 [1:22:06<48:26,  1.41s/it]
Extracting Features:  66%|██████▌   | 3974/6030 [1:22:08<50:51,  1.48s/it]
Extracting Features:  66%|██████▌   | 3975/6030 [1:22:09<51:11,  1.49s/it]
Extracting Features:  66%|██████▌   | 3976/6030 [1:22:11<48:08,  1.41s/it]
Extracting Features:  66%|██████▌   | 3977/6030 [1:22:12<48:23,  1.41s/it]
Extracting Features:  66%|██████▌   | 3978/6030 [1:22:13<42:36,  1.25s/it]
Extracting Features:  66%|██████▌   | 3979/6030 [1:22:14<37:20,  1.09s/it]
Extracting Features:  66%|██████▌   | 3980/6030 [1:22:15<39:29,  1.16s/it]
Extracting Features:  66%|██████▌   | 3981/6030 [1:22:16<42:21,  1.24s/it]
Extracting Features:  66%|██████▌   | 3982/6030 [1:22:18<42:46,  1.25s/it]
Extracting Features:  66%|██████▌   | 3983/6030 [1:22:19<44:33,  1.31s/it]
Extracting Features:  66%|██████▌   | 3984/6030 [1:22:21<46:46,  1.37s/it]
Extracting Features:  66%|██████▌   | 3985/6030 [1:22:22<49:58,  1.47s/it]
Extracting Features:  66%|██████▌   | 3986/6030 [1:22:24<48:42,  1.43s/it]
Extracting Features:  66%|██████▌   | 3987/6030 [1:22:25<49:36,  1.46s/it]
Extracting Features:  66%|██████▌   | 3988/6030 [1:22:27<49:47,  1.46s/it]
Extracting Features:  66%|██████▌   | 3989/6030 [1:22:28<51:41,  1.52s/it]
Extracting Features:  66%|██████▌   | 3990/6030 [1:22:29<48:51,  1.44s/it]
Extracting Features:  66%|██████▌   | 3991/6030 [1:22:31<47:22,  1.39s/it]
Extracting Features:  66%|██████▌   | 3992/6030 [1:22:32<46:28,  1.37s/it]
Extracting Features:  66%|██████▌   | 3993/6030 [1:22:33<45:52,  1.35s/it]
Extracting Features:  66%|██████▌   | 3994/6030 [1:22:35<45:33,  1.34s/it]
Extracting Features:  66%|██████▋   | 3995/6030 [1:22:36<47:23,  1.40s/it]
Extracting Features:  66%|██████▋   | 3996/6030 [1:22:38<53:19,  1.57s/it]
Extracting Features:  66%|██████▋   | 3997/6030 [1:22:39<49:14,  1.45s/it]
Extracting Features:  66%|██████▋   | 3998/6030 [1:22:41<46:30,  1.37s/it]
Extracting Features:  66%|██████▋   | 3999/6030 [1:22:42<48:13,  1.42s/it]
Extracting Features:  66%|██████▋   | 4000/6030 [1:22:43<46:39,  1.38s/it]
Extracting Features:  66%|██████▋   | 4001/6030 [1:22:45<48:06,  1.42s/it]
Extracting Features:  66%|██████▋   | 4002/6030 [1:22:46<49:31,  1.47s/it]
Extracting Features:  66%|██████▋   | 4003/6030 [1:22:48<50:22,  1.49s/it]
Extracting Features:  66%|██████▋   | 4004/6030 [1:22:50<58:46,  1.74s/it]
Extracting Features:  66%|██████▋   | 4005/6030 [1:22:52<59:17,  1.76s/it]
Extracting Features:  66%|██████▋   | 4006/6030 [1:22:54<56:18,  1.67s/it]
Extracting Features:  66%|██████▋   | 4007/6030 [1:22:55<53:17,  1.58s/it]
Extracting Features:  66%|██████▋   | 4008/6030 [1:22:57<53:48,  1.60s/it]
Extracting Features:  66%|██████▋   | 4009/6030 [1:22:58<54:26,  1.62s/it]
Extracting Features:  67%|██████▋   | 4010/6030 [1:23:00<51:07,  1.52s/it]
Extracting Features:  67%|██████▋   | 4011/6030 [1:23:01<49:03,  1.46s/it]
Extracting Features:  67%|██████▋   | 4012/6030 [1:23:02<50:06,  1.49s/it]
Extracting Features:  67%|██████▋   | 4013/6030 [1:23:04<47:38,  1.42s/it]
Extracting Features:  67%|██████▋   | 4014/6030 [1:23:05<45:20,  1.35s/it]
Extracting Features:  67%|██████▋   | 4015/6030 [1:23:07<48:19,  1.44s/it]
Extracting Features:  67%|██████▋   | 4016/6030 [1:23:08<49:04,  1.46s/it]
Extracting Features:  67%|██████▋   | 4017/6030 [1:23:09<45:43,  1.36s/it]
Extracting Features:  67%|██████▋   | 4018/6030 [1:23:10<44:28,  1.33s/it]
Extracting Features:  67%|██████▋   | 4019/6030 [1:23:12<43:53,  1.31s/it]
Extracting Features:  67%|██████▋   | 4020/6030 [1:23:13<39:33,  1.18s/it]
Extracting Features:  67%|██████▋   | 4021/6030 [1:23:14<43:28,  1.30s/it]
Extracting Features:  67%|██████▋   | 4022/6030 [1:23:16<52:12,  1.56s/it]
Extracting Features:  67%|██████▋   | 4023/6030 [1:23:19<59:20,  1.77s/it]
Extracting Features:  67%|██████▋   | 4024/6030 [1:23:20<58:16,  1.74s/it]
Extracting Features:  67%|██████▋   | 4025/6030 [1:23:22<55:04,  1.65s/it]
Extracting Features:  67%|██████▋   | 4026/6030 [1:23:23<52:26,  1.57s/it]
Extracting Features:  67%|██████▋   | 4027/6030 [1:23:25<52:07,  1.56s/it]
Extracting Features:  67%|██████▋   | 4028/6030 [1:23:26<52:46,  1.58s/it]
Extracting Features:  67%|██████▋   | 4029/6030 [1:23:27<49:07,  1.47s/it]
Extracting Features:  67%|██████▋   | 4030/6030 [1:23:29<48:32,  1.46s/it]
Extracting Features:  67%|██████▋   | 4031/6030 [1:23:30<47:54,  1.44s/it]
Extracting Features:  67%|██████▋   | 4032/6030 [1:23:32<46:26,  1.39s/it]
Extracting Features:  67%|██████▋   | 4033/6030 [1:23:33<45:39,  1.37s/it]
Extracting Features:  67%|██████▋   | 4034/6030 [1:23:34<45:30,  1.37s/it]
Extracting Features:  67%|██████▋   | 4035/6030 [1:23:35<43:49,  1.32s/it]
Extracting Features:  67%|██████▋   | 4036/6030 [1:23:37<45:00,  1.35s/it]
Extracting Features:  67%|██████▋   | 4037/6030 [1:23:38<46:00,  1.38s/it]
Extracting Features:  67%|██████▋   | 4038/6030 [1:23:40<48:14,  1.45s/it]
Extracting Features:  67%|██████▋   | 4039/6030 [1:23:41<48:54,  1.47s/it]
Extracting Features:  67%|██████▋   | 4040/6030 [1:23:43<50:22,  1.52s/it]
Extracting Features:  67%|██████▋   | 4041/6030 [1:23:45<49:37,  1.50s/it]
Extracting Features:  67%|██████▋   | 4042/6030 [1:23:46<50:22,  1.52s/it]
Extracting Features:  67%|██████▋   | 4043/6030 [1:23:47<48:32,  1.47s/it]
Extracting Features:  67%|██████▋   | 4044/6030 [1:23:49<46:50,  1.42s/it]
Extracting Features:  67%|██████▋   | 4045/6030 [1:23:50<45:01,  1.36s/it]
Extracting Features:  67%|██████▋   | 4046/6030 [1:23:50<36:15,  1.10s/it]
